Pos,Predicted Pos,FG,FGA,FG%,3P,3PA,eFG%,ORB,DRB,AST,STL,BLK,PF
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.2,6.2,0.355,1.1,3.7,0.441,0.4,2.3,0.6,0.5,0.2,2.1
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.5,10.5,0.42200000000000004,1.2,4.1,0.478,1.1,4.5,2.3,0.7,0.3,2.2
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.7,1.6,0.451,0.0,0.1,0.465,0.9,1.1,0.2,0.3,0.2,1.3
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.2,5.2,0.43,0.9,2.8,0.521,0.1,1.5,1.0,0.4,0.1,0.9
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",8.7,19.7,0.439,2.9,8.0,0.512,0.8,5.3,7.5,1.7,0.6,2.8
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.5,5.3,0.474,0.5,1.8,0.522,1.3,2.3,0.9,0.6,0.4,1.6
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.8,2.0,0.4,0.8,1.8,0.6,0.0,0.2,0.0,0.2,0.0,0.6
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.5,2.3,0.644,0.0,0.0,0.644,0.6,1.0,0.4,0.3,0.3,1.2
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.6,5.8,0.447,0.8,2.5,0.516,0.3,1.9,1.8,0.9,0.2,1.9
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.7,10.1,0.469,1.4,3.9,0.5379999999999999,0.7,2.2,1.9,1.3,0.2,1.9
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.2,0.8,0.25,0.2,0.8,0.375,0.0,0.6,0.4,0.0,0.0,0.2
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.5,11.7,0.469,1.1,3.1,0.514,1.3,5.4,2.2,0.9,0.5,2.0
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.2,0.9,0.263,0.1,0.5,0.342,0.2,0.5,0.1,0.3,0.0,0.5
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.6,1.6,0.377,0.0,0.2,0.385,0.3,1.8,0.4,0.1,0.1,0.7
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.2,5.4,0.405,0.7,1.8,0.467,0.9,3.4,1.9,0.4,0.5,1.9
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.5,1.0,0.5,0.0,0.0,0.5,0.0,4.0,1.0,0.0,0.0,3.0
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",6.5,15.0,0.433,1.8,5.1,0.493,0.8,4.2,3.7,1.2,0.3,2.3
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.2,7.3,0.439,0.7,1.9,0.484,0.4,2.5,1.0,0.5,0.3,1.2
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.9,5.1,0.564,0.0,0.0,0.564,1.5,2.4,0.9,0.3,1.9,2.3
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.3,5.3,0.433,0.8,2.4,0.513,0.4,1.9,1.4,0.5,0.2,1.6
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.2,5.1,0.44299999999999995,0.0,0.0,0.44299999999999995,1.6,3.3,1.2,0.4,1.4,3.1
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.3,4.4,0.516,0.0,0.0,0.516,1.1,2.7,0.7,0.4,0.4,1.3
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.7,6.7,0.544,0.0,0.1,0.544,0.9,3.6,1.7,0.9,0.5,2.7
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.4,10.0,0.441,1.7,4.2,0.528,0.8,3.2,3.5,1.1,0.2,2.0
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.8,7.5,0.506,0.0,0.0,0.506,2.1,4.0,1.2,0.5,0.5,2.1
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.6,3.5,0.447,0.4,1.3,0.505,0.7,2.2,1.0,0.6,0.2,1.2
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.4,3.4,0.397,0.5,1.3,0.469,0.1,1.1,0.7,0.2,0.0,0.7
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.1,2.8,0.38,0.5,1.3,0.473,0.2,1.3,1.6,0.3,0.0,1.4
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",6.3,14.4,0.439,1.3,4.0,0.485,0.4,2.6,6.0,1.4,0.3,2.3
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.7,4.3,0.386,0.7,2.0,0.465,0.2,1.5,1.1,0.6,0.4,1.2
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.3,2.1,0.62,0.0,0.0,0.62,1.3,1.4,0.3,0.2,0.6,1.7
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.2,4.8,0.457,0.1,0.5,0.47100000000000003,1.3,4.0,1.5,1.3,0.6,2.1
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.2,4.4,0.514,0.2,0.9,0.532,1.2,1.4,0.6,0.4,0.8,1.8
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.2,12.3,0.42,2.0,5.7,0.503,0.5,2.9,2.7,0.9,0.2,2.6
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",6.5,12.8,0.505,1.1,3.1,0.547,1.8,5.5,3.2,0.8,1.5,2.0
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.2,8.5,0.62,0.0,0.1,0.62,3.4,8.4,1.4,1.0,1.6,3.1
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.8,4.3,0.42200000000000004,0.3,1.2,0.457,0.3,1.4,3.4,0.5,0.1,1.4
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.0,2.4,0.41700000000000004,0.8,1.2,0.583,0.4,1.6,0.0,0.2,0.4,0.6
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.3,5.6,0.41,0.6,2.0,0.46799999999999997,1.1,3.0,0.7,0.3,0.4,1.8
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.0,2.7,0.36700000000000005,0.5,1.8,0.46399999999999997,0.1,1.0,0.4,0.4,0.1,0.8
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.3,11.1,0.479,0.8,2.4,0.513,1.8,5.0,0.8,0.5,1.9,2.7
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.7,5.7,0.478,0.8,2.4,0.552,0.8,3.2,3.4,1.1,0.3,1.6
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.8,8.9,0.424,1.3,3.5,0.496,1.9,3.5,0.9,0.7,0.4,2.3
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.5,3.6,0.426,1.0,2.6,0.565,0.2,1.6,1.2,0.7,0.0,1.2
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.7,1.9,0.35100000000000003,0.2,0.7,0.392,0.1,1.5,0.5,0.3,0.2,0.6
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",7.4,16.6,0.44799999999999995,1.6,4.9,0.496,0.8,2.1,4.7,1.1,0.3,2.0
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.4,11.2,0.391,1.0,3.2,0.434,0.3,4.0,7.4,1.1,0.2,2.4
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",6.8,15.7,0.434,1.5,4.2,0.48200000000000004,0.7,2.5,6.2,0.7,0.1,2.4
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",9.7,18.6,0.52,1.1,3.7,0.551,1.5,6.0,6.8,1.4,0.6,1.9
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.2,10.7,0.485,0.0,0.0,0.485,1.2,5.2,1.5,0.6,0.9,2.5
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.1,2.8,0.409,0.0,0.1,0.409,0.8,1.3,0.0,0.0,0.1,1.0
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.9,4.2,0.45799999999999996,0.9,2.3,0.564,0.2,1.5,0.8,0.4,0.2,1.7
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.7,3.7,0.444,0.4,1.2,0.494,0.2,1.1,0.8,0.2,0.0,0.5
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.3,6.3,0.368,1.1,3.2,0.452,0.3,1.7,3.5,0.6,0.1,1.2
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.5,3.7,0.413,0.6,1.4,0.488,1.0,2.7,0.8,0.3,0.3,1.8
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.2,5.4,0.585,0.1,0.5,0.596,2.3,4.1,1.7,0.7,1.1,2.7
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.0,2.8,0.371,0.4,1.4,0.441,0.4,1.5,0.6,0.5,0.3,1.4
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.0,4.2,0.475,0.4,1.2,0.517,0.5,1.7,1.2,0.5,0.6,1.5
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.7,10.6,0.439,1.5,3.9,0.509,0.6,3.0,3.9,0.8,0.0,1.8
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.3,4.9,0.265,0.3,1.4,0.294,0.6,1.6,0.3,0.4,0.4,1.3
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.1,8.2,0.375,0.9,2.8,0.428,0.8,3.4,1.6,0.8,0.2,2.4
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.3,6.8,0.486,0.8,2.0,0.541,0.8,2.3,2.2,0.7,0.4,1.8
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.6,6.4,0.40399999999999997,1.3,3.9,0.504,0.5,2.6,0.6,1.1,0.7,2.2
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.8,7.5,0.512,0.4,1.1,0.535,2.3,4.7,2.4,1.0,0.6,2.6
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",6.0,14.0,0.429,1.0,2.0,0.46399999999999997,1.0,4.0,2.0,1.0,2.0,6.0
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.2,3.0,0.408,0.9,2.2,0.5529999999999999,0.2,0.9,0.3,0.2,0.2,1.0
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.3,7.3,0.452,0.5,1.6,0.486,1.2,3.0,0.8,0.5,0.8,1.7
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.5,4.2,0.359,0.4,1.4,0.41,0.2,1.1,2.9,0.8,0.1,0.9
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.6,6.6,0.703,0.0,0.0,0.703,3.5,10.3,1.2,0.7,2.3,2.7
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.2,7.3,0.439,0.4,1.4,0.465,0.5,2.1,3.1,0.8,0.3,1.6
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.3,2.7,0.465,0.1,0.3,0.47700000000000004,0.4,1.1,0.7,0.1,0.1,0.9
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.7,6.5,0.41,0.8,2.5,0.474,0.9,3.3,1.2,0.5,0.5,1.6
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.0,8.8,0.5760000000000001,0.1,0.3,0.583,3.0,5.1,0.4,0.3,0.4,2.0
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.8,1.9,0.405,0.3,0.9,0.48,0.2,1.3,0.9,0.2,0.1,0.7
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",0.4,0.7,0.529,0.0,0.0,0.529,0.5,0.6,0.1,0.2,0.2,0.4
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",1.5,4.1,0.369,0.1,1.0,0.386,0.6,2.8,0.6,0.4,0.3,1.1
SF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.7,8.7,0.541,0.4,1.0,0.5660000000000001,1.7,4.7,1.3,0.4,0.4,1.3
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",4.0,8.7,0.456,1.3,3.7,0.528,0.4,1.4,0.9,0.4,0.1,1.2
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",7.1,17.2,0.415,2.3,6.8,0.48200000000000004,0.7,3.2,5.1,1.2,0.4,2.4
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.4,7.7,0.435,2.0,5.0,0.563,0.2,3.1,2.1,0.8,0.4,2.0
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.0,5.7,0.532,0.0,0.0,0.532,2.2,3.3,0.4,0.5,0.9,2.4
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.5,7.7,0.451,0.8,2.7,0.506,0.7,3.2,1.2,0.6,0.5,1.6
PF,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.9,6.9,0.556,0.2,0.4,0.568,1.4,2.7,0.9,0.3,0.3,1.9
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.8,6.4,0.442,0.5,1.4,0.48100000000000004,0.4,1.9,4.4,1.2,0.2,1.6
C,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",3.3,6.4,0.513,0.2,0.9,0.53,1.3,3.6,0.9,0.2,0.3,1.9
SG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",5.3,11.7,0.452,1.5,3.9,0.516,0.3,2.5,3.1,0.8,0.2,2.4
PG,"LinearSVC(C=1.0, class_weight=None, dual=True, fit_intercept=True,
          intercept_scaling=1, loss='squared_hinge', max_iter=1000000,
          multi_class='ovr', penalty='l2', random_state=0, tol=0.0001,
          verbose=0)",2.1,5.4,0.39299999999999996,0.5,1.6,0.444,0.4,1.4,3.6,0.8,0.1,1.3
